product_id,product_name,category,unit_price,stock_qty,reorder_level,supplier,warehouse_location,last_restock_date
P001,Household_Item_1,Household,1073,105,49,ABC Traders,Pune,2025-01-18
P002,Household_Item_2,Household,1566,450,84,Metro Supply,Indore,2025-05-07
P003,Beverages_Item_3,Beverages,1140,170,26,Metro Supply,Indore,2025-08-10
P004,Snacks_Item_4,Snacks,708,289,38,Prime Wholesale,Mumbai,2025-08-11
P005,Groceries_Item_5,Groceries,1230,67,89,Daily Goods Ltd,Delhi,2025-07-15
P006,Stationery_Item_6,Stationery,242,269,62,ABC Traders,Pune,2025-07-02
P007,Snacks_Item_7,Snacks,303,62,59,Metro Supply,Bhopal,2025-04-28
P008,Groceries_Item_8,Groceries,854,208,91,ABC Traders,Mumbai,2025-07-12
P009,Stationery_Item_9,Stationery,237,316,82,Metro Supply,Mumbai,2025-03-26
P010,Household_Item_10,Household,1368,140,91,Metro Supply,Bhopal,2025-02-21
P011,Stationery_Item_11,Stationery,740,432,31,Daily Goods Ltd,Delhi,2025-08-26
P012,Snacks_Item_12,Snacks,669,207,49,Prime Wholesale,Bhopal,2025-06-24
P013,Stationery_Item_13,Stationery,1624,388,97,Daily Goods Ltd,Pune,2025-07-29
P014,Personal Care_Item_14,Personal Care,1446,189,66,Prime Wholesale,Delhi,2025-02-07
P015,Household_Item_15,Household,87,244,56,Metro Supply,Indore,2025-04-03
P016,Stationery_Item_16,Stationery,503,102,76,Prime Wholesale,Mumbai,2025-05-30
P017,Personal Care_Item_17,Personal Care,185,236,78,Daily Goods Ltd,Delhi,2025-02-07
P018,Beverages_Item_18,Beverages,1554,457,39,Daily Goods Ltd,Bhopal,2025-08-20
P019,Beverages_Item_19,Beverages,1293,265,77,Prime Wholesale,Mumbai,2025-03-30
P020,Groceries_Item_20,Groceries,721,455,60,ABC Traders,Bhopal,2025-09-04
P021,Stationery_Item_21,Stationery,862,42,73,ABC Traders,Mumbai,2025-03-23
P022,Household_Item_22,Household,311,468,75,Prime Wholesale,Delhi,2025-03-27
P023,Groceries_Item_23,Groceries,1037,38,75,Daily Goods Ltd,Delhi,2025-01-08
P024,Beverages_Item_24,Beverages,1868,213,79,Prime Wholesale,Mumbai,2025-09-05
P025,Personal Care_Item_25,Personal Care,1796,166,59,Daily Goods Ltd,Indore,2025-06-28
P026,Household_Item_26,Household,1830,275,80,Daily Goods Ltd,Bhopal,2025-03-26
P027,Household_Item_27,Household,401,282,92,ABC Traders,Delhi,2025-08-01
P028,Groceries_Item_28,Groceries,558,488,71,Prime Wholesale,Indore,2025-06-02
P029,Groceries_Item_29,Groceries,1010,105,61,Prime Wholesale,Bhopal,2025-08-14
P030,Snacks_Item_30,Snacks,325,422,72,Daily Goods Ltd,Delhi,2025-03-22
P031,Stationery_Item_31,Stationery,687,34,71,Metro Supply,Delhi,2025-08-17
P032,Household_Item_32,Household,1812,85,81,Daily Goods Ltd,Mumbai,2025-07-31
P033,Snacks_Item_33,Snacks,361,386,53,ABC Traders,Indore,2025-02-10
P034,Beverages_Item_34,Beverages,280,324,83,Metro Supply,Mumbai,2025-03-04
P035,Household_Item_35,Household,1638,160,81,ABC Traders,Indore,2025-06-20
P036,Snacks_Item_36,Snacks,1393,303,93,Prime Wholesale,Indore,2025-07-23
P037,Stationery_Item_37,Stationery,1781,239,31,ABC Traders,Delhi,2025-04-26
P038,Personal Care_Item_38,Personal Care,638,452,73,Metro Supply,Indore,2025-02-25
P039,Stationery_Item_39,Stationery,1769,112,37,ABC Traders,Indore,2025-08-14
P040,Snacks_Item_40,Snacks,799,425,82,Prime Wholesale,Delhi,2025-01-13
P041,Household_Item_41,Household,433,107,54,Daily Goods Ltd,Indore,2025-05-12
P042,Household_Item_42,Household,871,386,28,Metro Supply,Delhi,2025-03-23
P043,Beverages_Item_43,Beverages,315,227,20,Metro Supply,Indore,2025-06-27
P044,Stationery_Item_44,Stationery,441,307,90,Metro Supply,Indore,2025-04-18
P045,Groceries_Item_45,Groceries,1191,73,37,Prime Wholesale,Bhopal,2025-03-04
P046,Stationery_Item_46,Stationery,1285,293,57,Prime Wholesale,Mumbai,2025-03-02
P047,Groceries_Item_47,Groceries,1774,256,57,Prime Wholesale,Mumbai,2025-07-25
P048,Groceries_Item_48,Groceries,1295,405,56,Metro Supply,Mumbai,2025-04-03
P049,Stationery_Item_49,Stationery,1758,342,39,Prime Wholesale,Indore,2025-02-22
P050,Snacks_Item_50,Snacks,1456,365,49,Prime Wholesale,Delhi,2025-04-05
P051,Personal Care_Item_51,Personal Care,1189,469,63,ABC Traders,Delhi,2025-03-14
P052,Groceries_Item_52,Groceries,1469,89,53,Metro Supply,Mumbai,2025-04-28
P053,Stationery_Item_53,Stationery,1122,418,34,Metro Supply,Indore,2025-04-15
P054,Household_Item_54,Household,755,468,43,Daily Goods Ltd,Mumbai,2025-04-28
P055,Snacks_Item_55,Snacks,552,174,98,ABC Traders,Mumbai,2025-05-27
P056,Beverages_Item_56,Beverages,743,114,52,Daily Goods Ltd,Bhopal,2025-07-05
P057,Household_Item_57,Household,1411,498,43,Daily Goods Ltd,Indore,2025-08-01
P058,Personal Care_Item_58,Personal Care,1833,30,73,Daily Goods Ltd,Pune,2025-08-06
P059,Personal Care_Item_59,Personal Care,1761,483,84,Daily Goods Ltd,Delhi,2025-03-29
P060,Beverages_Item_60,Beverages,84,425,83,Metro Supply,Delhi,2025-05-28
P061,Stationery_Item_61,Stationery,1993,62,47,Daily Goods Ltd,Indore,2025-07-01
P062,Groceries_Item_62,Groceries,916,179,57,Prime Wholesale,Indore,2025-03-27
P063,Groceries_Item_63,Groceries,136,263,23,Metro Supply,Indore,2025-03-12
P064,Groceries_Item_64,Groceries,1341,189,23,Daily Goods Ltd,Delhi,2025-04-10
P065,Beverages_Item_65,Beverages,858,50,49,ABC Traders,Pune,2025-07-27
P066,Stationery_Item_66,Stationery,617,325,37,ABC Traders,Mumbai,2025-02-19
P067,Personal Care_Item_67,Personal Care,169,345,56,Daily Goods Ltd,Mumbai,2025-01-30
P068,Beverages_Item_68,Beverages,425,76,50,Prime Wholesale,Indore,2025-04-11
P069,Stationery_Item_69,Stationery,1628,176,92,Prime Wholesale,Delhi,2025-03-15
P070,Personal Care_Item_70,Personal Care,906,179,44,Metro Supply,Pune,2025-08-02
P071,Beverages_Item_71,Beverages,1438,149,92,Daily Goods Ltd,Pune,2025-07-01
P072,Snacks_Item_72,Snacks,737,321,22,Metro Supply,Delhi,2025-02-06
P073,Snacks_Item_73,Snacks,1428,224,51,Daily Goods Ltd,Mumbai,2025-05-28
P074,Personal Care_Item_74,Personal Care,1123,162,31,Prime Wholesale,Bhopal,2025-05-01
P075,Snacks_Item_75,Snacks,1589,206,93,Prime Wholesale,Indore,2025-03-08
P076,Personal Care_Item_76,Personal Care,1713,280,38,ABC Traders,Delhi,2025-04-27
P077,Groceries_Item_77,Groceries,1874,401,81,Prime Wholesale,Bhopal,2025-02-19
P078,Household_Item_78,Household,916,75,59,Daily Goods Ltd,Indore,2025-07-28
P079,Groceries_Item_79,Groceries,1600,233,31,Daily Goods Ltd,Indore,2025-08-02
P080,Beverages_Item_80,Beverages,1815,81,47,Daily Goods Ltd,Bhopal,2025-06-23
P081,Groceries_Item_81,Groceries,583,297,54,Metro Supply,Pune,2025-06-18
P082,Beverages_Item_82,Beverages,1279,128,51,Daily Goods Ltd,Pune,2025-07-18
P083,Household_Item_83,Household,1646,337,77,ABC Traders,Delhi,2025-05-09
P084,Stationery_Item_84,Stationery,958,431,45,Daily Goods Ltd,Delhi,2025-01-07
P085,Beverages_Item_85,Beverages,70,85,99,ABC Traders,Mumbai,2025-06-19
P086,Beverages_Item_86,Beverages,729,197,32,ABC Traders,Indore,2025-08-07
P087,Personal Care_Item_87,Personal Care,1521,387,20,ABC Traders,Pune,2025-07-02
P088,Groceries_Item_88,Groceries,1269,492,34,Metro Supply,Delhi,2025-01-15
P089,Stationery_Item_89,Stationery,1659,429,98,Metro Supply,Pune,2025-01-21
P090,Snacks_Item_90,Snacks,1330,286,42,Prime Wholesale,Mumbai,2025-02-25
P091,Groceries_Item_91,Groceries,1397,35,58,Daily Goods Ltd,Bhopal,2025-02-12
P092,Groceries_Item_92,Groceries,31,124,98,Prime Wholesale,Bhopal,2025-07-25
P093,Personal Care_Item_93,Personal Care,1369,353,89,Daily Goods Ltd,Pune,2025-07-14
P094,Groceries_Item_94,Groceries,1968,443,96,Daily Goods Ltd,Mumbai,2025-03-07
P095,Groceries_Item_95,Groceries,1303,42,92,ABC Traders,Indore,2025-06-25
P096,Beverages_Item_96,Beverages,92,103,86,Metro Supply,Mumbai,2025-04-14
P097,Snacks_Item_97,Snacks,885,429,32,Prime Wholesale,Mumbai,2025-03-20
P098,Snacks_Item_98,Snacks,607,226,35,Daily Goods Ltd,Bhopal,2025-04-17
P099,Snacks_Item_99,Snacks,1121,32,83,ABC Traders,Pune,2025-08-18
P100,Snacks_Item_100,Snacks,1625,462,24,Daily Goods Ltd,Delhi,2025-07-25
P101,Groceries_Item_101,Groceries,769,445,52,ABC Traders,Delhi,2025-03-11
P102,Groceries_Item_102,Groceries,326,266,42,ABC Traders,Delhi,2025-08-11
P103,Snacks_Item_103,Snacks,1951,400,40,ABC Traders,Delhi,2025-01-08
P104,Personal Care_Item_104,Personal Care,956,413,89,Daily Goods Ltd,Indore,2025-02-27
P105,Groceries_Item_105,Groceries,1638,255,61,ABC Traders,Indore,2025-08-21
P106,Beverages_Item_106,Beverages,171,455,86,ABC Traders,Mumbai,2025-07-11
P107,Household_Item_107,Household,393,85,86,ABC Traders,Delhi,2025-08-02
P108,Groceries_Item_108,Groceries,653,197,32,Prime Wholesale,Delhi,2025-02-09
P109,Personal Care_Item_109,Personal Care,686,455,60,ABC Traders,Pune,2025-07-14
P110,Beverages_Item_110,Beverages,821,216,37,ABC Traders,Pune,2025-08-25
P111,Snacks_Item_111,Snacks,1859,240,78,Daily Goods Ltd,Bhopal,2025-03-28
P112,Groceries_Item_112,Groceries,1053,123,71,Daily Goods Ltd,Pune,2025-08-09
P113,Groceries_Item_113,Groceries,1524,165,24,ABC Traders,Delhi,2025-02-23
P114,Personal Care_Item_114,Personal Care,807,48,76,Daily Goods Ltd,Pune,2025-06-07
P115,Stationery_Item_115,Stationery,1649,104,46,Daily Goods Ltd,Mumbai,2025-07-13
P116,Groceries_Item_116,Groceries,1483,461,20,Prime Wholesale,Delhi,2025-03-06
P117,Personal Care_Item_117,Personal Care,1730,98,83,ABC Traders,Delhi,2025-01-15
P118,Personal Care_Item_118,Personal Care,785,279,69,Prime Wholesale,Bhopal,2025-02-09
P119,Personal Care_Item_119,Personal Care,968,244,40,Prime Wholesale,Bhopal,2025-03-14
P120,Personal Care_Item_120,Personal Care,1698,464,77,ABC Traders,Pune,2025-08-20
P121,Groceries_Item_121,Groceries,1819,121,84,Daily Goods Ltd,Pune,2025-07-22
P122,Groceries_Item_122,Groceries,1100,286,45,Metro Supply,Bhopal,2025-05-31
P123,Groceries_Item_123,Groceries,951,176,88,Prime Wholesale,Mumbai,2025-01-02
P124,Household_Item_124,Household,1636,389,82,Prime Wholesale,Indore,2025-08-12
P125,Groceries_Item_125,Groceries,1488,119,27,Daily Goods Ltd,Mumbai,2025-07-09
P126,Personal Care_Item_126,Personal Care,532,110,48,ABC Traders,Indore,2025-03-17
P127,Beverages_Item_127,Beverages,1813,343,79,ABC Traders,Mumbai,2025-06-25
P128,Personal Care_Item_128,Personal Care,1068,268,82,Metro Supply,Pune,2025-04-23
P129,Personal Care_Item_129,Personal Care,1786,115,48,Daily Goods Ltd,Pune,2025-08-23
P130,Household_Item_130,Household,1034,213,23,Daily Goods Ltd,Pune,2025-08-17
P131,Stationery_Item_131,Stationery,1069,483,68,Daily Goods Ltd,Indore,2025-08-18
P132,Beverages_Item_132,Beverages,224,102,34,Prime Wholesale,Pune,2025-04-23
P133,Stationery_Item_133,Stationery,1906,36,78,Prime Wholesale,Delhi,2025-07-13
P134,Snacks_Item_134,Snacks,1621,70,94,ABC Traders,Indore,2025-02-14
P135,Beverages_Item_135,Beverages,1600,334,57,Metro Supply,Delhi,2025-03-31
P136,Household_Item_136,Household,223,217,24,Daily Goods Ltd,Mumbai,2025-05-06
P137,Snacks_Item_137,Snacks,1510,182,72,ABC Traders,Bhopal,2025-01-22
P138,Snacks_Item_138,Snacks,125,256,44,Prime Wholesale,Bhopal,2025-05-01
P139,Beverages_Item_139,Beverages,708,287,97,Daily Goods Ltd,Indore,2025-05-17
P140,Groceries_Item_140,Groceries,1209,149,48,Prime Wholesale,Delhi,2025-03-16
P141,Snacks_Item_141,Snacks,1082,101,93,Metro Supply,Pune,2025-01-30
P142,Household_Item_142,Household,1340,286,89,Metro Supply,Pune,2025-02-14
P143,Beverages_Item_143,Beverages,810,352,99,ABC Traders,Indore,2025-05-04
P144,Snacks_Item_144,Snacks,668,94,46,ABC Traders,Pune,2025-02-11
P145,Beverages_Item_145,Beverages,776,64,85,ABC Traders,Mumbai,2025-04-22
P146,Personal Care_Item_146,Personal Care,1164,493,40,Prime Wholesale,Pune,2025-02-06
