inventory_id,product_id,stock_qty,reorder_level,warehouse_location,last_restock_date
I0001,P0001,501,86.0,Delhi,2025-08-29
I0002,P0002,429,71.0,Bhopal,2025-04-14
I0003,P0003,487,52.0,Mumbai,2025-02-11
I0004,P0004,787,67.0,Delhi,2025-07-09
I0005,P0005,352,96.0,Pune,2025-01-28
I0006,P0006,772,111.0,Pune,2025-07-24
I0007,P0007,233,84.0,Indore,2025-05-22
I0008,P0008,457,51.0,Indore,2025-04-21
I0009,P0009,689,52.0,Indore,2025-07-26
I0010,P0010,358,30.0,Indore,2025-07-27
I0011,P0011,705,64.0,Delhi,2025-03-03
I0012,P0012,177,100.0,Pune,2025-07-17
I0013,P0013,773,108.0,Indore,2025-05-14
I0014,P0014,122,88.0,Pune,2025-07-14
I0015,P0015,125,56.0,Pune,2025-02-25
I0016,P0016,189,24.0,Mumbai,2025-08-02
I0017,P0017,504,77.0,Indore,2025-03-10
I0018,P0018,108,26.0,Pune,2025-02-26
I0019,P0019,668,25.0,Bhopal,2025-02-15
I0020,P0020,85,38.0,Pune,2025-05-03
I0021,P0021,285,97.0,Pune,2025-01-27
I0022,P0022,128,88.0,Mumbai,2025-02-15
I0023,P0023,377,92.0,Bhopal,2025-04-13
I0024,P0024,59,,Delhi,2025-01-29
I0025,P0025,692,44.0,Delhi,2025-04-15
I0026,P0026,152,102.0,Mumbai,2025-02-14
I0027,P0027,372,46.0,Bhopal,2025-05-14
I0028,P0028,244,55.0,Indore,2025-08-03
I0029,P0029,105,88.0,Pune,2025-04-29
I0030,P0030,582,111.0,Pune,2025-03-07
I0031,P0031,503,40.0,Indore,2025-07-23
I0032,P0032,563,99.0,Mumbai,2025-08-21
I0033,P0033,771,99.0,Delhi,2025-02-09
I0034,P0034,16,80.0,Delhi,2025-04-16
I0035,P0035,779,24.0,Delhi,2025-03-08
I0036,P0036,571,107.0,Indore,
I0037,P0037,695,24.0,Bhopal,2025-03-07
I0038,P0038,632,42.0,Indore,2025-07-14
I0039,P0039,532,60.0,Delhi,2025-07-21
I0040,P0040,31,52.0,Indore,2025-04-08
I0041,P0041,143,117.0,Indore,2025-02-28
I0042,P0042,215,,Indore,2025-03-04
I0043,P0043,357,20.0,Mumbai,2025-05-29
I0044,P0044,453,75.0,Bhopal,2025-03-29
I0045,P0045,474,55.0,Mumbai,2025-04-02
I0046,P0046,179,53.0,Bhopal,2025-01-09
I0047,P0047,252,87.0,Pune,2025-02-25
I0048,P0048,693,104.0,Pune,2025-02-06
I0049,P0049,179,59.0,Delhi,2025-03-22
I0050,P0050,533,64.0,Delhi,2025-04-02
I0051,P0051,445,51.0,Pune,2025-03-22
I0052,P0052,780,,Indore,2025-01-20
I0053,P0053,768,117.0,Delhi,2025-08-17
I0054,P0054,215,106.0,Pune,2025-08-02
I0055,P0055,93,114.0,Indore,2025-06-18
I0056,P0056,402,118.0,Mumbai,2025-08-06
