product_id,product_name,category,brand,supplier_id,unit_price
P0001,Product_1,Beverages,Patanjali,S023,1720
P0002,Product_2,Personal Care,,S035,352
P0003,Product_3,Household,Britannia,S034,1838
P0004,Product_4,Personal Care,Nestlé,S040,677
P0005,Product_5,Dairy,Nestlé,S015,968
P0006,Product_6,Groceries,,S050,271
P0007,Product_7,Beverages,,S034,2075
P0008,Product_8,Snacks,Amul,S031,1211
P0009,Product_9,Household,Britannia,S027,211
P0010,Product_10,Stationery,Patanjali,S015,1915
P0011,Product_11,Personal Care,Patanjali,S002,2494
P0012,Product_12,Frozen,Dabur,S035,552
P0013,Product_13,Personal Care,amul,S017,855
P0014,Product_14,Dairy,Britannia,S038,1117
P0015,Product_15,Frozen,,S014,1464
P0016,Product_16,Personal Care,,S011,2456
P0017,Product_17,Stationery,,S047,2022
P0018,Product_18,groceries,Nestlé,S028,2115
P0019,Product_19,Stationery,Dabur,S007,927
P0020,Product_20,Snacks,HUL,S042,405
P0021,Product_21,Groceries,Dabur,S026,2340
P0022,Product_22,Personal Care,Dabur,S041,2330
P0023,Product_23,Groceries,amul,S018,508
P0024,Product_24,Bakery,Dabur,S043,1711
P0025,Product_25,Household,Amul,S041,1463
P0026,Product_26,Groceries,Dabur,S037,1760
P0027,Product_27,Stationery,Patanjali,S031,1339
P0028,Product_28,Household,amul,S049,600
P0029,Product_29,Snacks,Britannia,S024,537
P0030,Product_30,Bakery,Amul,S046,345
P0031,Product_31,Household,Britannia,S017,1018
P0032,Product_32,Stationery,Dabur,S019,917
P0033,Product_33,Groceries,Dabur,S041,1522
P0034,Product_34,Frozen,Nestlé,S010,2358
P0035,Product_35,Groceries,Dabur,S039,2370
P0036,Product_36,Beverages,,S035,1437
P0037,Product_37,Personal Care,Nestlé,S005,1518
P0038,Product_38,Household,Britannia,S008,1975
P0039,Product_39,groceries,Dabur,S050,1621
P0040,Product_40,Household,Nestlé,S035,2151
P0041,Product_41,Household,amul,S013,634
P0042,Product_42,Personal Care,Dabur,S004,1821
P0043,Product_43,groceries,Britannia,S017,479
P0044,Product_44,Frozen,Britannia,S007,2099
P0045,Product_45,Stationery,Nestle,S042,1030
P0046,Product_46,Groceries,Patanjali,S032,509
P0047,Product_47,Snacks,HUL,S046,185
P0048,Product_48,Groceries,Patanjali,S027,2483
P0049,Product_49,Groceries,Britannia,S034,698
P0050,Product_50,Snacks,Nestlé,S033,263
P0051,Product_51,Household,Nestlé,S006,1450
P0052,Product_52,Bakery,Patanjali,S013,1435
P0053,Product_53,Groceries,Nestlé,S012,847
P0054,Product_54,Bakery,Amul,S035,2193
P0055,Product_55,Dairy,Nestlé,S024,2004
P0056,Product_56,Groceries,Dabur,S028,355
P0057,Product_57,Household,,S020,942
P0058,Product_58,Personal Care,Nestlé,S042,1043
P0059,Product_59,Snacks,,S031,586
P0060,Product_60,Groceries,Patanjali,S042,178
